sequence,GasSensor
0,228
1,228
2,228
3,228
4,228
5,228
6,228
7,228
8,228
9,228
10,228
11,228
12,228
13,228
14,228
15,228
16,228
17,228
18,228
19,228
20,228
21,228
22,228
23,228
24,228
25,228
26,228
27,228
28,228
29,228
30,228
31,228
32,228
33,228
34,228
35,228
36,228
37,228
38,228
39,228
40,228
41,228
42,228
43,228
44,228
45,228
46,228
47,228
48,228
49,228
50,228
51,228
52,228
53,228
54,228
55,228
56,228
57,228
58,228
59,228
60,228
61,228
62,228
63,228
64,228
65,228
66,228
67,228
68,228
69,228
70,228
71,228
72,228
73,228
74,228
75,228
76,228
77,228
78,228
79,228
80,228
81,228
82,228
83,228
84,228
85,228
86,228
87,228
88,228
89,228
90,228
91,228
92,228
93,228
94,228
95,228
96,228
97,228
98,228
99,228
100,228
101,228
102,228
103,228
104,228
105,228
106,228
107,228
108,228
109,228
110,228
111,228
112,228
113,228
114,228
115,228
116,228
117,228
118,228
119,228
120,228
121,228
122,228
123,228
124,228
125,228
126,228
127,228
128,228
129,228
130,228
131,228
132,228
133,228
134,228
135,228
136,228
137,228
138,228
139,228
140,228
141,228
142,228
143,228
144,228
145,228
146,228
147,228
148,228
149,228
150,228
151,228
152,228
153,228
154,228
155,228
156,228
157,228
158,228
159,228
160,228
161,228
162,228
163,228
164,228
165,228
166,228
167,228
168,228
169,228
170,228
171,228
172,228
173,228
174,228
175,228
176,228
177,228
178,228
179,228
180,228
181,228
182,228
183,228
184,228
185,228
186,228
187,228
188,228
189,228
190,228
191,228
192,228
193,228
194,228
195,228
196,228
197,228
198,228
199,228
200,228
201,228
202,228
203,228
204,228
205,228
206,228
207,228
208,228
209,228
210,228
211,228
212,228
213,228
214,228
215,228
216,228
217,228
218,228
219,228
220,228
221,228
222,228
223,228
224,228
225,228
226,228
227,228
228,228
229,228
230,228
231,228
232,228
233,228
234,228
235,228
236,228
237,228
238,228
239,228
240,228
241,228
242,228
243,228
244,228
245,228
246,228
247,228
248,228
249,228
250,228
251,228
252,228
253,228
254,228
255,228
256,228
257,228
258,228
259,228
260,228
261,228
262,228
263,228
264,228
265,228
266,228
267,228
268,228
269,228
270,228
271,228
272,228
273,228
274,228
275,228
276,228
277,228
278,228
279,228
280,228
281,228
282,228
283,228
284,228
285,228
286,228
287,228
288,228
289,228
290,228
291,228
292,228
293,228
294,228
295,228
296,228
297,228
298,228
299,228
300,228
301,228
302,228
303,228
304,228
305,228
306,228
307,228
308,228
309,228
310,228
311,228
312,228
313,228
314,228
315,228
316,228
317,228
318,228
319,228
320,228
321,228
322,228
323,228
324,228
325,228
326,228
327,228
328,228
329,228
330,228
331,228
332,228
333,228
334,228
335,228
336,228
337,228
338,228
339,228
340,228
341,228
342,228
343,228
344,228
345,228
346,228
347,228
348,228
349,228
350,228
351,228
352,228
353,228
354,228
355,228
356,228
357,228
358,228
359,228
360,228
361,228
362,228
363,228
364,228
365,228
366,228
367,228
368,228
369,228
370,228
371,228
372,228
373,228
374,228
375,228
376,228
377,228
378,228
379,228
380,228
381,228
382,228
383,228
384,228
385,228
386,228
387,228
388,228
389,228
390,228
391,228
392,228
393,228
394,228
395,228
396,228
397,228
398,228
399,228
400,228
401,228
402,228
403,228
404,228
405,228
406,228
407,228
408,228
409,228
410,228
411,228
412,228
413,228
414,228
415,228
416,228
417,228
418,228
419,228
420,228
421,228
422,228
423,228
424,228
425,228
426,228
427,228
428,228
429,228
430,228
431,228
432,228
433,228
434,228
435,228
436,228
437,228
438,228
439,228
440,228
441,228
442,228
443,228
444,228
445,228
446,228
447,228
448,228
449,228
450,228
451,228
452,228
453,228
454,228
455,228
456,228
457,228
458,228
459,228
460,228
461,228
462,228
463,228
464,228
465,228
466,228
467,228
468,228
469,228
470,228
471,228
472,228
473,228
474,228
475,228
476,228
477,228
478,228
479,228
480,228
481,228
482,228
483,228
484,228
485,228
486,228
487,228
488,228
489,228
490,228
491,228
492,228
493,228
494,228
495,228
496,228
497,228
498,228
499,228
500,228
501,228
502,228
503,228
504,228
505,228
506,228
507,228
508,228
509,228
510,228
511,228
512,228
513,228
514,228
515,228
516,228
517,228
518,228
519,228
520,228
521,228
522,228
523,228
524,228
525,228
526,228
527,228
528,228
529,228
530,228
531,228
532,228
533,228
534,228
535,228
536,228
537,228
538,228
539,228
540,228
541,228
542,228
543,228
544,228
545,228
546,228
547,228
548,228
549,228
550,228
551,228
552,228
553,228
554,228
555,228
556,228
557,228
558,228
559,228
560,228
561,228
562,228
563,228
564,228
565,228
566,228
567,228
568,228
569,228
570,228
571,228
572,228
573,228
574,228
575,228
576,228
577,228
578,228
579,228
580,228
581,228
582,228
583,228
584,228
585,228
586,228
587,228
588,228
589,228
590,228
591,228
592,228
593,228
594,228
595,228
596,228
597,228
598,228
599,228
600,228
601,228
602,228
603,228
604,228
605,228
606,228
607,228
608,228
609,228
610,228
611,228
612,228
613,228
614,228
615,228
616,228
617,228
618,228
619,228
620,228
621,228
622,228
623,228
624,228
625,228
626,228
627,228
628,228
629,228
630,228
631,228
632,228
633,228
634,228
635,228
636,228
637,228
638,228
639,228
640,228
641,228
642,228
643,228
644,228
645,228
646,228
647,228
648,228
649,228
650,228
651,228
652,228
653,228
654,228
655,228
656,228
657,228
658,228
659,228
660,228
661,228
662,228
663,228
664,228
665,228
666,228
667,228
668,228
669,228
670,228
671,228
672,228
673,228
674,228
675,228
676,228
677,228
678,228
679,228
680,228
681,228
682,228
683,228
684,228
685,228
686,228
687,228
688,228
689,228
690,228
691,228
692,228
693,228
694,228
695,228
696,228
697,228
698,228
699,228
700,228
701,228
702,228
703,228
704,228
705,228
706,228
707,228
708,228
709,228
710,228
711,228
712,228
713,228
714,228
715,228
716,228
717,228
718,228
719,228
720,228
721,228
722,228
723,228
724,228
725,228
726,228
727,228
728,228
729,228
730,228
731,228
732,228
733,228
734,228
735,228
736,228
737,228
738,228
739,228
740,228
741,228
742,228
743,228
744,228
745,228
746,228
747,228
748,228
749,228
750,228
751,227
752,227
753,228
754,228
755,228
756,228
757,227
758,227
759,227
760,227
761,227
762,227
763,227
764,227
765,227
766,227
767,227
768,227
769,227
770,227
771,227
772,227
773,227
774,227
775,227
776,227
777,227
778,227
779,227
780,227
781,227
782,227
783,227
784,227
785,227
786,227
787,227
788,227
789,227
790,227
791,227
792,227
793,227
794,227
795,227
796,227
797,227
798,227
799,227
800,227
801,227
802,227
803,227
804,227
805,227
806,227
807,227
808,227
809,227
810,227
811,227
812,227
813,227
814,227
815,227
816,227
817,227
818,227
819,227
820,227
821,227
822,227
823,227
824,227
825,227
826,227
827,227
828,227
829,227
830,227
831,227
832,227
833,227
834,227
835,227
836,227
837,227
838,227
839,227
840,227
841,227
842,227
843,227
844,227
845,227
846,227
847,227
848,227
849,227
850,227
851,227
852,227
853,227
854,227
855,227
856,227
857,227
858,227
859,227
860,227
861,227
862,227
863,227
864,227
865,227
866,227
867,227
868,227
869,227
870,227
871,227
872,227
873,227
874,227
875,227
876,227
877,227
878,227
879,227
880,227
881,227
882,227
883,227
884,227
885,227
886,227
887,227
888,227
889,227
890,227
891,227
892,227
893,227
894,227
895,227
896,227
897,227
898,227
899,227
900,227
901,227
902,227
903,227
904,227
905,227
906,227
907,227
908,227
909,227
910,227
911,227
912,227
913,227
914,227
915,227
916,227
917,227
918,227
919,227
920,227
921,227
922,227
923,227
924,227
925,227
926,227
927,227
928,227
929,227
930,227
931,227
932,227
933,227
934,227
935,227
936,227
937,227
938,227
939,227
940,227
941,227
942,227
943,227
944,227
945,227
946,227
947,227
948,227
949,227
950,227
951,227
952,227
953,227
954,227
955,227
956,227
957,227
958,227
959,227
960,227
961,227
962,227
963,227
964,227
965,227
966,227
967,227
968,227
969,227
970,227
971,227
972,227
973,227
974,227
975,227
976,227
977,227
978,227
979,227
980,227
981,227
982,227
983,227
984,227
985,227
986,227
987,227
988,227
989,227
990,227
991,227
992,227
993,227
994,227
995,227
996,227
997,227
998,227
999,227
1000,227
1001,227
1002,227
1003,227
1004,227
1005,227
1006,227
1007,227
1008,227
1009,227
1010,227
1011,227
1012,227
1013,227
1014,227
1015,227
1016,227
1017,227
1018,227
1019,227
1020,227
1021,227
1022,227
1023,227
1024,227
1025,227
1026,227
1027,227
1028,227
1029,227
1030,227
1031,227
1032,227
1033,227
1034,227
1035,227
1036,227
1037,227
1038,227
1039,227
1040,227
1041,227
1042,227
1043,227
1044,227
1045,227
1046,227
1047,227
1048,227
1049,227
1050,227
1051,227
1052,227
1053,227
1054,227
1055,227
1056,227
1057,227
1058,227
1059,227
1060,227
1061,227
1062,227
1063,227
1064,227
1065,227
1066,227
1067,227
1068,227
1069,227
1070,227
1071,227
1072,227
1073,227
1074,227
1075,227
1076,227
1077,227
1078,227
1079,227
1080,227
1081,227
1082,227
1083,227
1084,227
1085,227
1086,227
1087,227
1088,227
1089,227
1090,227
1091,227
1092,227
1093,227
1094,227
1095,227
1096,227
1097,227
1098,227
1099,227
1100,227
1101,227
1102,227
1103,227
1104,227
1105,227
1106,227
1107,227
1108,227
1109,227
1110,227
1111,227
1112,227
1113,227
1114,227
1115,227
1116,227
1117,227
1118,227
1119,227
1120,227
1121,227
1122,227
1123,227
1124,227
1125,227
1126,227
1127,227
1128,227
1129,227
1130,227
1131,227
1132,227
1133,227
1134,227
1135,227
1136,227
1137,227
1138,227
1139,227
1140,227
1141,227
1142,227
1143,227
1144,227
1145,227
1146,227
1147,227
1148,227
1149,227
1150,227
1151,227
1152,227
1153,227
1154,227
1155,227
1156,227
1157,227
1158,227
1159,227
1160,227
1161,227
1162,227
1163,227
1164,227
1165,227
1166,227
1167,227
1168,227
1169,227
1170,227
1171,227
1172,227
1173,227
1174,227
1175,227
1176,227
1177,227
1178,227
1179,227
1180,227
1181,227
1182,227
1183,227
1184,227
1185,227
1186,227
1187,227
1188,227
1189,227
1190,227
1191,227
1192,227
1193,227
1194,227
1195,227
1196,227
1197,227
1198,227
1199,227
1200,227
1201,227
1202,227
1203,227
1204,227
1205,227
1206,227
1207,227
1208,227
1209,227
1210,227
1211,227
1212,227
1213,227
1214,227
1215,227
1216,227
1217,227
1218,227
1219,227
1220,227
1221,227
1222,227
1223,227
1224,227
1225,227
1226,227
1227,227
1228,227
1229,227
1230,227
1231,227
1232,227
1233,227
1234,227
1235,227
1236,227
1237,227
1238,227
1239,227
1240,227
1241,227
1242,227
1243,227
1244,227
1245,227
1246,227
1247,227
1248,227
1249,227
1250,227
1251,227
1252,227
1253,227
1254,227
1255,227
1256,227
1257,227
1258,227
1259,227
1260,227
1261,227
1262,227
1263,227
1264,227
1265,227
1266,227
1267,227
1268,227
1269,227
1270,227
1271,227
1272,227
1273,227
1274,227
1275,227
1276,227
1277,227
1278,227
1279,227
1280,227
1281,227
1282,227
1283,227
1284,227
1285,227
1286,227
1287,227
1288,227
1289,227
1290,227
1291,227
1292,227
1293,227
1294,227
1295,227
1296,227
1297,227
1298,227
1299,227
1300,227
1301,227
1302,227
1303,227
1304,227
1305,227
1306,227
1307,227
1308,227
1309,227
1310,227
1311,227
1312,227
1313,227
1314,227
1315,227
1316,227
1317,227
1318,227
1319,227
1320,227
1321,227
1322,227
1323,227
1324,227
1325,227
1326,227
1327,227
1328,227
1329,227
1330,227
1331,227
1332,227
1333,227
1334,227
1335,227
1336,227
1337,227
1338,227
1339,227
1340,227
1341,227
1342,227
1343,227
1344,227
1345,227
1346,227
1347,227
1348,227
1349,227
1350,227
1351,227
1352,227
1353,227
1354,227
1355,227
1356,227
1357,227
1358,227
1359,227
1360,227
1361,227
1362,227
1363,227
1364,227
1365,227
1366,227
1367,227
1368,227
1369,227
1370,227
1371,227
1372,227
1373,227
1374,227
1375,227
1376,227
1377,227
1378,227
1379,227
1380,227
1381,227
1382,227
1383,227
1384,227
1385,227
1386,227
1387,227
1388,227
1389,227
1390,227
1391,227
1392,227
1393,227
1394,227
1395,227
1396,227
1397,227
1398,227
1399,227
1400,227
1401,227
1402,227
1403,227
1404,227
1405,227
1406,227
1407,227
1408,227
1409,227
1410,227
1411,227
1412,227
1413,227
1414,227
1415,227
1416,227
1417,227
1418,227
1419,227
1420,227
1421,227
1422,227
1423,227
1424,227
1425,227
1426,227
1427,227
1428,227
1429,227
1430,227
1431,227
1432,227
1433,227
1434,227
1435,227
1436,227
1437,227
1438,227
1439,227
1440,227
1441,227
1442,227
1443,227
1444,227
1445,227
1446,227
1447,227
1448,227
1449,227
1450,227
1451,227
1452,227
1453,227
1454,227
1455,227
1456,227
1457,227
1458,227
1459,227
1460,227
1461,227
1462,227
1463,227
1464,227
1465,227
1466,227
1467,227
1468,227
1469,227
1470,227
1471,227
1472,227
1473,227
1474,227
1475,227
1476,227
1477,227
1478,227
1479,227
1480,227
1481,227
1482,227
1483,227
1484,227
1485,227
1486,227
1487,227
1488,227
1489,227
1490,227
1491,227
1492,227
1493,227
1494,227
1495,227
1496,227
1497,227
1498,227
1499,227
1500,227
1501,227
1502,227
1503,227
1504,227
1505,227
1506,227
1507,227
1508,227
1509,227
1510,227
1511,227
1512,227
1513,227
1514,227
1515,227
1516,227
1517,227
1518,227
1519,227
1520,227
1521,227
1522,227
1523,227
1524,227
1525,227
1526,227
1527,227
1528,227
1529,227
1530,227
1531,227
1532,227
1533,227
1534,227
1535,227
1536,227
1537,227
1538,227
1539,227
1540,227
1541,227
1542,227
1543,227
1544,227
1545,227
1546,227
1547,227
1548,227
1549,227
1550,227
1551,227
1552,227
1553,227
1554,227
1555,227
1556,227
1557,227
1558,227
1559,227
1560,227
1561,227
1562,227
1563,227
1564,227
1565,227
1566,227
1567,227
1568,227
1569,227
1570,227
1571,227
1572,227
1573,227
1574,227
1575,227
1576,227
1577,227
1578,227
1579,227
1580,227
1581,227
1582,227
1583,227
1584,227
1585,227
1586,227
1587,227
1588,227
1589,227
1590,227
1591,227
1592,227
1593,227
1594,227
1595,227
1596,227
1597,227
1598,227
1599,227
1600,227
1601,227
1602,227
1603,227
1604,227
1605,227
1606,227
1607,227
1608,227
1609,227
1610,227
1611,227
1612,227
1613,227
1614,227
1615,227
1616,227
1617,227
1618,227
1619,227
1620,227
1621,227
1622,227
1623,227
1624,227
1625,227
1626,227
1627,227
1628,227
1629,227
1630,227
1631,227
1632,227
1633,227
1634,227
1635,227
1636,227
1637,227
1638,227
1639,227
1640,227
1641,226
1642,226
1643,227
1644,227
1645,227
1646,226
1647,227
1648,227
1649,226
1650,226
1651,226
1652,226
1653,227
1654,227
1655,226
1656,226
1657,226
1658,227
1659,227
1660,227
1661,227
1662,227
1663,227
1664,226
1665,226
1666,226
1667,226
1668,226
1669,226
1670,226
1671,226
1672,226
1673,226
1674,226
1675,226
1676,226
1677,226
1678,226
1679,226
1680,226
1681,226
1682,226
1683,226
1684,226
1685,226
1686,226
1687,226
1688,226
1689,226
1690,226
1691,226
1692,226
1693,226
1694,226
1695,226
1696,226
1697,226
1698,226
1699,226
1700,226
1701,226
1702,226
1703,226
1704,226
1705,226
1706,226
1707,226
1708,226
1709,226
1710,226
1711,226
1712,226
1713,226
1714,226
1715,226
1716,226
1717,226
1718,226
1719,226
1720,226
1721,226
1722,226
1723,226
1724,226
1725,226
1726,226
1727,226
1728,226
1729,226
1730,226
1731,226
1732,226
1733,226
1734,226
1735,226
1736,226
1737,226
1738,226
1739,226
1740,226
1741,226
1742,226
1743,226
1744,226
1745,226
1746,226
1747,226
1748,226
1749,226
1750,226
1751,226
1752,226
1753,226
1754,226
1755,226
1756,226
1757,226
1758,226
1759,226
1760,226
1761,226
1762,226
1763,226
1764,226
1765,226
1766,226
1767,226
1768,226
1769,226
1770,226
1771,226
1772,226
1773,226
1774,226
1775,226
1776,226
1777,226
1778,226
1779,226
1780,226
1781,226
1782,226
1783,226
1784,226
1785,226
1786,226
1787,226
1788,226
1789,226
1790,226
1791,226
1792,226
1793,226
1794,226
1795,226
1796,226
1797,226
1798,226
1799,226
1800,226
1801,226
1802,226
1803,226
1804,226
1805,226
1806,226
1807,226
1808,226
1809,226
1810,226
1811,226
1812,226
1813,226
1814,226
1815,226
1816,226
1817,226
1818,226
1819,226
1820,226
1821,226
1822,226
1823,226
1824,226
1825,226
1826,226
1827,226
1828,226
1829,226
1830,226
1831,226
1832,226
1833,226
1834,226
1835,226
1836,226
1837,226
1838,226
1839,226
1840,226
1841,226
1842,226
1843,226
1844,226
1845,226
1846,226
1847,226
1848,226
1849,226
1850,226
1851,226
1852,226
1853,226
1854,226
1855,226
1856,226
1857,226
1858,226
1859,226
1860,226
1861,226
1862,226
1863,226
1864,226
1865,226
1866,226
1867,226
1868,226
1869,226
1870,226
1871,226
1872,226
1873,226
1874,226
1875,226
1876,226
1877,226
1878,226
1879,226
1880,226
1881,226
1882,226
1883,226
1884,226
1885,226
1886,226
1887,226
1888,226
1889,226
1890,226
1891,226
1892,226
1893,226
1894,226
1895,226
1896,226
1897,226
1898,226
1899,226
1900,226
1901,226
1902,226
1903,226
1904,226
1905,226
1906,226
1907,226
1908,226
1909,226
1910,226
1911,226
1912,226
1913,226
1914,226
1915,226
1916,226
1917,226
1918,226
1919,226
1920,226
1921,226
1922,226
1923,226
1924,226
1925,226
1926,226
1927,226
1928,226
1929,226
1930,226
1931,226
1932,226
1933,226
1934,226
1935,226
1936,226
1937,226
1938,226
1939,226
1940,226
1941,226
1942,226
1943,226
1944,226
1945,226
1946,226
1947,226
1948,226
1949,226
1950,226
1951,226
1952,226
1953,226
1954,226
1955,226
1956,226
1957,226
1958,226
1959,226
1960,226
1961,226
1962,226
1963,226
1964,226
1965,226
1966,226
1967,226
1968,226
1969,226
1970,226
1971,226
1972,226
1973,226
1974,226
1975,226
1976,226
1977,226
1978,226
1979,226
1980,226
1981,226
1982,226
1983,226
1984,226
1985,226
1986,226
1987,226
1988,226
1989,226
1990,226
1991,226
1992,226
1993,226
1994,226
1995,226
1996,226
1997,226
1998,226
1999,226
2000,226
2001,226
2002,226
2003,226
2004,226
2005,226
2006,226
2007,226
2008,226
2009,226
2010,226
2011,226
2012,226
2013,226
2014,226
2015,226
2016,226
2017,226
2018,226
2019,226
2020,226
2021,226
2022,226
2023,226
2024,226
2025,226
2026,226
2027,226
2028,226
2029,226
2030,226
2031,226
2032,226
2033,226
2034,226
2035,226
2036,226
2037,226
2038,226
2039,226
2040,226
2041,226
2042,226
2043,226
2044,226
2045,226
2046,226
2047,226
2048,226
2049,226
2050,226
2051,226
2052,226
2053,226
2054,226
2055,226
2056,226
2057,226
2058,226
2059,226
2060,226
2061,226
2062,226
2063,226
2064,226
2065,226
2066,226
2067,226
2068,226
2069,226
2070,226
2071,226
2072,226
2073,226
2074,226
2075,226
2076,226
2077,226
2078,226
2079,226
2080,226
2081,226
2082,226
2083,226
2084,226
2085,226
2086,226
2087,226
2088,226
2089,226
2090,226
2091,226
2092,226
2093,226
2094,226
2095,226
2096,226
2097,226
2098,226
2099,226
2100,226
2101,226
2102,226
2103,226
2104,226
2105,226
2106,226
2107,226
2108,226
2109,226
2110,226
2111,226
2112,226
2113,226
2114,226
2115,226
2116,226
2117,226
2118,226
2119,226
2120,226
2121,226
2122,226
2123,226
2124,226
2125,226
2126,226
2127,226
2128,226
2129,226
2130,226
2131,226
2132,226
2133,226
2134,226
2135,226
2136,226
2137,226
2138,226
2139,226
2140,226
2141,226
2142,226
2143,226
2144,226
2145,226
2146,226
2147,226
2148,226
2149,226
2150,226
2151,226
2152,226
2153,226
2154,226
2155,226
2156,226
2157,226
2158,226
2159,226
2160,226
2161,226
2162,226
2163,226
2164,226
2165,226
2166,226
2167,226
2168,226
2169,226
2170,226
2171,226
2172,226
2173,226
2174,226
2175,226
2176,226
2177,226
2178,226
2179,226
2180,226
2181,226
2182,226
2183,226
2184,226
2185,226
2186,226
2187,226
2188,226
2189,226
2190,226
2191,226
2192,226
2193,226
2194,226
2195,226
2196,226
2197,226
2198,226
2199,226
2200,226
2201,226
2202,226
2203,226
2204,226
2205,226
2206,226
2207,226
2208,226
2209,226
2210,226
2211,226
2212,226
2213,226
2214,226
2215,226
2216,226
2217,226
2218,226
2219,226
2220,226
2221,226
2222,226
2223,226
2224,226
2225,226
2226,226
2227,226
2228,226
2229,226
2230,226
2231,226
2232,226
2233,226
2234,226
2235,226
2236,226
2237,226
2238,226
2239,226
2240,226
2241,226
2242,226
2243,226
2244,226
2245,226
2246,226
2247,226
2248,226
2249,226
2250,226
2251,226
2252,226
2253,226
2254,226
2255,226
2256,226
2257,226
2258,226
2259,226
2260,226
2261,226
2262,226
2263,226
2264,226
2265,226
2266,226
2267,226
2268,226
2269,226
2270,226
2271,226
2272,226
2273,226
2274,226
2275,226
2276,226
2277,226
2278,226
2279,226
2280,226
2281,226
2282,226
2283,226
2284,226
2285,226
2286,226
2287,226
2288,226
2289,226
2290,226
2291,226
2292,226
2293,226
2294,226
2295,226
2296,226
2297,226
2298,226
2299,226
2300,226
2301,226
2302,226
2303,226
2304,226
2305,226
2306,226
2307,226
2308,226
2309,226
2310,226
2311,226
2312,226
2313,226
2314,226
2315,226
2316,226
2317,226
2318,226
2319,226
2320,226
2321,226
2322,226
2323,226
2324,226
2325,226
2326,226
2327,226
2328,226
2329,226
2330,226
2331,226
2332,226
2333,226
2334,226
2335,226
2336,226
2337,226
2338,226
2339,226
2340,226
2341,226
2342,226
2343,226
2344,226
2345,226
2346,226
2347,226
2348,226
2349,226
2350,226
2351,226
2352,226
2353,226
2354,226
2355,226
2356,226
2357,226
2358,226
2359,226
2360,226
2361,226
2362,226
2363,226
2364,226
2365,226
2366,226
2367,226
2368,226
2369,226
2370,226
2371,226
2372,226
2373,226
2374,226
2375,226
2376,226
2377,226
2378,226
2379,226
2380,226
2381,226
2382,226
2383,226
2384,226
2385,226
2386,226
2387,226
2388,226
2389,226
2390,226
2391,226
2392,226
2393,226
2394,226
2395,226
2396,226
2397,226
2398,226
2399,226
2400,226
2401,226
2402,226
2403,226
2404,226
2405,226
2406,226
2407,226
2408,226
2409,226
2410,226
2411,226
2412,226
2413,226
2414,226
2415,226
2416,226
2417,226
2418,226
2419,226
2420,226
2421,226
2422,226
2423,226
2424,226
2425,226
2426,226
2427,226
2428,226
2429,226
2430,226
2431,226
2432,226
2433,226
2434,226
2435,226
2436,226
2437,226
2438,226
2439,226
2440,226
2441,226
2442,226
2443,226
2444,226
2445,226
2446,226
2447,226
2448,226
2449,226
2450,226
2451,226
2452,226
2453,226
2454,226
2455,226
2456,226
2457,226
2458,226
2459,225
2460,225
2461,225
2462,225
2463,225
2464,225
2465,225
2466,225
2467,226
2468,226
2469,226
2470,225
2471,225
2472,225
2473,225
2474,225
2475,225
2476,225
2477,225
2478,225
2479,225
2480,225
2481,225
2482,225
2483,225
2484,225
2485,225
2486,225
2487,225
2488,225
2489,225
2490,225
2491,225
2492,225
2493,225
2494,225
2495,225
2496,225
2497,225
2498,225
2499,225
2500,225
2501,225
2502,225
2503,225
2504,225
2505,225
2506,225
2507,225
2508,225
2509,225
2510,225
2511,225
2512,225
2513,225
2514,225
2515,225
2516,225
2517,225
2518,225
2519,225
2520,225
2521,225
2522,225
2523,225
2524,225
2525,225
2526,225
2527,225
2528,225
2529,225
2530,225
2531,225
2532,225
2533,225
2534,225
2535,225
2536,225
2537,225
2538,225
2539,225
2540,225
2541,225
2542,225
2543,225
2544,225
2545,225
2546,225
2547,225
2548,225
2549,225
2550,225
2551,225
2552,225
2553,225
2554,225
2555,225
2556,225
2557,225
2558,225
2559,225
2560,225
2561,225
2562,225
2563,225
2564,225
2565,225
2566,225
2567,225
2568,225
2569,225
2570,225
2571,225
2572,225
2573,225
2574,225
2575,225
2576,225
2577,225
2578,225
2579,225
2580,225
2581,225
2582,225
2583,225
2584,225
2585,225
2586,225
2587,225
2588,225
2589,225
2590,225
2591,225
2592,225
2593,225
2594,225
2595,225
2596,225
2597,225
2598,225
2599,225
2600,225
2601,225
2602,225
2603,225
2604,225
2605,225
2606,225
2607,225
2608,225
2609,225
2610,225
2611,225
2612,225
2613,225
2614,225
2615,225
2616,225
2617,225
2618,225
2619,225
2620,225
2621,225
2622,225
2623,225
2624,225
2625,225
2626,225
2627,225
2628,225
2629,225
2630,225
2631,225
2632,225
2633,225
2634,225
2635,225
2636,225
2637,225
2638,225
2639,225
2640,225
2641,225
2642,225
2643,225
2644,225
2645,225
2646,225
2647,225
2648,225
2649,225
2650,225
2651,225
2652,225
2653,225
2654,225
2655,225
2656,225
2657,225
2658,225
2659,225
2660,225
2661,225
2662,225
2663,225
2664,225
2665,225
2666,225
2667,225
2668,225
2669,225
2670,225
2671,225
2672,225
2673,225
2674,225
2675,225
2676,225
2677,225
2678,225
2679,225
2680,225
2681,225
2682,225
2683,225
2684,225
2685,225
2686,225
2687,225
2688,225
2689,225
2690,225
2691,225
2692,225
2693,225
2694,225
2695,225
2696,225
2697,225
2698,225
2699,225
2700,225
2701,225
2702,225
2703,225
2704,225
2705,225
2706,225
2707,225
2708,225
2709,225
2710,225
2711,225
2712,225
2713,225
2714,225
2715,225
2716,225
2717,225
2718,225
2719,225
2720,225
2721,225
2722,225
2723,225
2724,225
2725,225
2726,225
2727,225
2728,225
2729,225
2730,225
2731,225
2732,225
2733,225
2734,225
2735,225
2736,225
2737,225
2738,225
2739,225
2740,225
2741,225
2742,225
2743,225
2744,225
2745,225
2746,225
2747,225
2748,225
2749,225
2750,225
2751,225
2752,225
2753,225
2754,225
2755,225
2756,225
2757,225
2758,225
2759,225
2760,225
2761,225
2762,225
2763,225
2764,225
2765,225
2766,225
2767,225
2768,225
2769,225
2770,225
2771,225
2772,225
2773,225
2774,225
2775,225
2776,225
2777,225
2778,225
2779,225
2780,225
2781,225
2782,225
2783,225
2784,225
2785,225
2786,225
2787,225
2788,225
2789,225
2790,225
2791,225
2792,225
2793,225
2794,225
2795,225
2796,225
2797,225
2798,225
2799,225
2800,225
2801,225
2802,225
2803,225
2804,225
2805,225
2806,225
2807,225
2808,225
2809,225
2810,225
2811,225
2812,225
2813,225
2814,225
2815,225
2816,225
2817,225
2818,225
2819,225
2820,225
2821,225
2822,225
2823,225
2824,225
2825,225
2826,225
2827,225
2828,225
2829,225
2830,225
2831,225
2832,225
2833,225
2834,225
2835,225
2836,225
2837,225
2838,225
2839,225
2840,225
2841,225
2842,225
2843,225
2844,225
2845,225
2846,225
2847,225
2848,225
2849,225
2850,225
2851,225
2852,225
2853,225
2854,225
2855,225
2856,225
2857,225
2858,225
2859,225
2860,225
2861,225
2862,225
2863,225
2864,225
2865,225
2866,225
2867,225
2868,225
2869,225
2870,225
2871,225
2872,225
2873,225
2874,225
2875,225
2876,225
2877,225
2878,225
2879,225
2880,225
2881,225
2882,225
2883,225
2884,225
2885,225
2886,225
2887,225
2888,225
2889,225
2890,225
2891,225
2892,225
2893,225
2894,225
2895,225
2896,225
2897,225
2898,225
2899,225
2900,225
2901,225
2902,225
2903,225
